"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.studio.StudioDashlet.r";"com.axelor.studio.db.StudioDashlet";"x";;;;;;;"BPM Read"
"perm.studio.StudioApp.r";"com.axelor.studio.db.StudioApp";"x";;;;;;;"BPM Read"
"perm.studio.StudioDashboard.r";"com.axelor.studio.db.StudioDashboard";"x";;;;;;;"BPM Read"
"perm.studio.StudioActionLine.r";"com.axelor.studio.db.StudioActionLine";"x";;;;;;;"BPM Read"
"perm.studio.StudioChart.r";"com.axelor.studio.db.StudioChart";"x";;;;;;;"BPM Read"
"perm.studio.StudioActionView.r";"com.axelor.studio.db.StudioActionView";"x";;;;;;;"BPM Read"
"perm.studio.StudioAction.r";"com.axelor.studio.db.StudioAction";"x";;;;;;;"BPM Read"
"perm.studio.StudioMenu.r";"com.axelor.studio.db.StudioMenu";"x";;;;;;;"BPM Read"
"perm.studio.Filter.r";"com.axelor.studio.db.Filter";"x";;;;;;;"BPM Read"
"perm.studio.AppDataLoader.r";"com.axelor.studio.db.AppDataLoader";"x";;;;;;;"BPM Read"
"perm.studio.StudioSelection.r";"com.axelor.studio.db.StudioSelection";"x";;;;;;;"BPM Read"
"perm.studio.ValueMapper.r";"com.axelor.studio.db.ValueMapper";"x";;;;;;;"BPM Read"
"perm.studio.AppLoader.r";"com.axelor.studio.db.AppLoader";"x";;;;;;;"BPM Read"
"perm.studio.WsAuthenticator.r";"com.axelor.studio.db.WsAuthenticator";"x";;;;;;;"BPM Read"
"perm.studio.WsConnector.r";"com.axelor.studio.db.WsConnector";"x";;;;;;;"BPM Read"
"perm.studio.WsKeyValue.r";"com.axelor.studio.db.WsKeyValue";"x";;;;;;;"BPM Read"
"perm.studio.WsRequest.r";"com.axelor.studio.db.WsRequest";"x";;;;;;;"BPM Read"
"perm.studio.StudioDashlet.rwc";"com.axelor.studio.db.StudioDashlet";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioApp.rwc";"com.axelor.studio.db.StudioApp";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioDashboard.rwc";"com.axelor.studio.db.StudioDashboard";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioActionLine.rwc";"com.axelor.studio.db.StudioActionLine";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioChart.rwc";"com.axelor.studio.db.StudioChart";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioActionView.rwc";"com.axelor.studio.db.StudioActionView";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioAction.rwc";"com.axelor.studio.db.StudioAction";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioMenu.rwc";"com.axelor.studio.db.StudioMenu";"x";"x";"x";;;;;"BPM User"
"perm.studio.Filter.rwc";"com.axelor.studio.db.Filter";"x";"x";"x";;;;;"BPM User"
"perm.studio.AppDataLoader.rwc";"com.axelor.studio.db.AppDataLoader";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioSelection.rwc";"com.axelor.studio.db.StudioSelection";"x";"x";"x";;;;;"BPM User"
"perm.studio.ValueMapper.rwc";"com.axelor.studio.db.ValueMapper";"x";"x";"x";;;;;"BPM User"
"perm.studio.AppLoader.rwc";"com.axelor.studio.db.AppLoader";"x";"x";"x";;;;;"BPM User"
"perm.studio.WsAuthenticator.rwc";"com.axelor.studio.db.WsAuthenticator";"x";"x";"x";;;;;"BPM User"
"perm.studio.WsConnector.rwc";"com.axelor.studio.db.WsConnector";"x";"x";"x";;;;;"BPM User"
"perm.studio.WsKeyValue.rwc";"com.axelor.studio.db.WsKeyValue";"x";"x";"x";;;;;"BPM User"
"perm.studio.WsRequest.rwc";"com.axelor.studio.db.WsRequest";"x";"x";"x";;;;;"BPM User"
"perm.studio.StudioDashlet.rwcde";"com.axelor.studio.db.StudioDashlet";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioApp.rwcde";"com.axelor.studio.db.StudioApp";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioDashboard.rwcde";"com.axelor.studio.db.StudioDashboard";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioActionLine.rwcde";"com.axelor.studio.db.StudioActionLine";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioChart.rwcde";"com.axelor.studio.db.StudioChart";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioActionView.rwcde";"com.axelor.studio.db.StudioActionView";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioAction.rwcde";"com.axelor.studio.db.StudioAction";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioMenu.rwcde";"com.axelor.studio.db.StudioMenu";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.Filter.rwcde";"com.axelor.studio.db.Filter";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.AppDataLoader.rwcde";"com.axelor.studio.db.AppDataLoader";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.StudioSelection.rwcde";"com.axelor.studio.db.StudioSelection";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.ValueMapper.rwcde";"com.axelor.studio.db.ValueMapper";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.AppLoader.rwcde";"com.axelor.studio.db.AppLoader";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.WsAuthenticator.rwcde";"com.axelor.studio.db.WsAuthenticator";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.WsConnector.rwcde";"com.axelor.studio.db.WsConnector";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.WsKeyValue.rwcde";"com.axelor.studio.db.WsKeyValue";"x";"x";"x";"x";"x";;;"BPM Manager"
"perm.studio.WsRequest.rwcde";"com.axelor.studio.db.WsRequest";"x";"x";"x";"x";"x";;;"BPM Manager"
